Netlist successfully made
Time taken to backtrack (very imp) 1.6332e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3426e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6402e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.61e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6843e-05seconds by thread number 0
Time taken to reroute 2.4e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5691e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6162e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6443e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5821e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6081e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6092e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.61e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6142e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5901e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3076e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6382e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6683e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5971e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 3.61e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6262e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6343e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.8036e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6312e-05seconds by thread number 0
Time taken to reroute 2.71e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6462e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.10001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.531e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6433e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3065e-05seconds by thread number 0
Time taken to reroute 2.5e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6312e-05seconds by thread number 0
Time taken to reroute 2.7e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6242e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 3.00001e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.5331e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6693e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.7083e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.4e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.573e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6122e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6372e-05seconds by thread number 0
Time taken to reroute 2.6e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.21e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6112e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.3e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.5e-07seconds by thread number 0
Time taken to backtrack (very imp) 1.6793e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
Time taken to rip nets 2.2e-07seconds by thread number 0
Time taken to do Bellmann ford relaxations 2.99999e-08seconds by thread number 0
Time taken to backtrack under #pragma omp single 2.51e-07seconds by thread number 0
Time taken to backtrack (very imp) 2.3106e-05seconds by thread number 0
Time taken to reroute 2.61e-07seconds by thread number 0
Maze routing a batch 
